,ophys_session_id,was_analyzed,n_cells_total,n_cells_analyzed,n_saccades,n_saccades_nasal,n_saccades_temporal
0,649409874,True,26,26,180,68,111
1,663488086,True,35,27,95,14,62
2,604328043,True,52,52,253,96,145
3,577225417,True,10,10,93,39,46
4,627823695,True,21,21,519,269,249
5,588535615,True,14,14,611,348,236
6,650389887,True,181,181,40,16,21
7,662960692,True,91,91,155,60,91
8,546963704,True,196,196,259,111,128
9,570006683,True,18,18,186,97,80
10,627823723,True,78,78,76,52,21
11,569494121,True,126,86,28,8,19
12,657776356,True,9,9,422,217,204
13,613091721,True,35,35,174,76,98
14,652094901,True,207,207,76,19,51
15,593887846,True,1,1,84,14,45
16,646686778,True,68,68,471,199,257
17,560809202,True,41,26,27,11,10
18,511458599,False,71,0,0,0,0
19,575766607,False,206,0,4,1,2
20,701047896,True,108,108,353,242,110
21,691201201,True,128,128,164,90,74
22,603516552,True,46,46,230,94,129
23,590109296,True,18,18,817,498,257
24,664414452,True,46,46,43,19,20
25,663478400,True,93,93,125,38,82
26,581597734,True,189,189,58,23,28
27,594320795,True,169,124,48,8,25
28,559645339,True,20,20,190,99,87
29,539000397,False,39,0,0,0,0
30,507304910,True,142,73,21,10,11
31,578431761,True,238,238,55,29,24
32,546641574,True,191,191,125,51,66
33,638862121,True,7,7,141,37,94
34,617395439,True,16,16,134,45,88
35,596824582,True,249,249,162,27,118
36,700659215,True,128,128,776,558,214
37,572489757,True,93,93,100,33,56
38,595273803,True,75,75,204,112,91
39,569407590,True,128,128,116,49,58
40,601705404,True,12,12,588,310,276
41,584930390,True,4,4,53,23,26
42,511194579,False,57,0,13,3,4
43,613599793,True,146,146,596,311,285
44,629789161,True,20,20,458,274,179
45,582649934,True,6,6,173,109,50
46,593506468,True,1,1,116,31,81
47,645086975,True,46,46,238,80,132
48,689398304,True,20,20,565,280,282
49,581150104,True,8,8,390,129,226
50,667014179,True,22,22,507,303,202
51,704826374,True,120,120,563,331,228
52,508546728,True,90,83,33,13,15
53,642275961,True,10,10,177,151,23
54,672675715,True,14,14,781,422,358
55,645687787,True,39,39,136,72,60
56,667772496,True,17,17,173,73,98
57,698762886,True,167,167,496,279,208
58,660510593,True,125,125,77,21,50
59,594127683,True,12,12,130,69,59
60,510166410,True,51,51,120,69,48
61,607063420,True,15,15,168,42,119
62,547315014,False,143,0,0,0,0
63,570472763,True,82,61,54,34,15
64,574415929,True,9,9,421,253,157
65,688580172,True,17,17,542,323,219
66,571494829,True,45,45,336,148,137
67,574824922,True,142,118,70,16,38
68,601273921,True,12,12,275,68,203
69,713568018,True,7,7,165,81,64
70,656939127,True,228,228,122,61,59
71,591563201,True,6,6,861,479,377
72,602574260,True,11,11,724,339,375
73,679697901,True,18,18,139,62,77
74,651770186,True,214,214,143,75,67
75,662348706,True,115,95,78,20,51
76,658024291,True,15,15,654,338,316
77,654920038,True,309,309,275,204,71
78,647155122,True,211,211,338,168,168
79,613074493,True,49,49,294,166,123
80,606873744,True,48,48,129,37,64
81,636930038,True,54,54,215,119,86
82,557956194,True,166,124,68,10,50
83,652737678,True,94,94,628,410,213
84,675478137,True,75,75,692,184,499
85,681673022,True,267,267,127,60,59
86,603452291,True,19,19,223,99,122
87,539540432,False,87,0,0,0,0
88,575890352,False,188,0,10,4,5
89,639117826,True,97,97,49,27,21
90,657082055,True,261,261,476,219,254
91,645695159,True,88,88,307,138,150
92,554014020,True,89,89,148,71,58
93,555813683,True,25,25,37,20,16
94,550127307,False,100,0,18,3,13
95,692345003,True,7,7,472,259,210
96,575135986,True,160,120,8,2,5
97,653053920,True,263,263,72,39,33
98,531342486,True,92,92,266,110,133
99,593438037,True,324,324,227,168,51
100,555257822,True,36,36,208,89,105
101,667364442,False,,,,,
102,551657972,True,108,63,65,9,50
103,681674286,True,343,224,454,445,7
104,638056634,True,155,155,631,394,237
105,580895806,True,10,10,138,43,79
106,657649672,True,235,235,295,200,87
107,574529965,True,139,139,53,19,19
108,657785850,True,39,39,301,191,108
109,673171110,True,14,14,392,223,169
110,580631157,True,17,17,324,156,112
111,685494041,True,295,295,310,209,86
112,710504563,True,17,17,176,54,112
113,682732631,True,32,32,63,21,34
114,526768996,True,172,155,29,13,12
115,570305847,True,181,181,392,244,136
116,674678616,True,97,97,142,51,83
117,627823636,True,14,14,160,76,71
118,606227591,True,41,41,218,80,133
119,603226974,True,4,4,299,206,91
120,529693740,False,,,,,
121,528480613,True,184,184,263,157,88
122,665307545,True,78,78,204,67,127
123,566307038,False,239,0,139,109,17
124,657223595,True,11,11,226,86,134
125,579968437,True,12,12,64,34,26
126,614561354,True,36,36,139,70,66
127,598635821,True,14,14,202,63,127
128,652990651,True,23,23,251,85,162
129,510706209,True,49,40,13,11,0
130,657016267,True,139,139,667,394,271
131,670398566,True,16,16,289,186,100
132,506520703,True,176,176,273,161,102
133,547573479,False,109,0,2,0,2
134,686919436,True,18,18,618,337,281
135,605683787,True,155,155,575,285,287
136,557182484,True,60,60,156,52,99
137,689402014,True,15,15,624,396,228
138,510699005,False,116,0,0,0,0
139,540684467,False,290,0,0,0,0
140,636924826,True,146,146,253,152,97
141,501788003,True,215,215,101,55,45
142,525368285,True,271,192,18,3,10
143,556919719,True,18,18,961,527,423
144,680156911,True,337,337,199,135,58
145,666274171,True,39,39,324,160,159
146,672675348,True,10,10,225,116,105
147,601812180,True,10,10,668,358,308
148,567446262,True,78,40,5,3,2
149,712923993,True,11,11,221,93,126
150,638262558,True,5,5,122,37,82
151,662358771,True,56,56,117,31,69
152,510345479,True,331,331,52,23,25
153,643066628,False,,,,,
154,562052595,True,152,78,34,10,19
155,594314285,True,71,71,152,35,112
156,510535700,True,57,57,66,21,41
157,569818138,False,153,0,14,8,6
158,541048140,False,283,0,0,0,0
159,623347352,True,52,52,443,219,217
160,665726259,True,76,76,337,180,154
161,510705057,True,242,242,162,100,57
162,657079190,True,11,11,719,368,351
163,646685143,True,65,65,128,34,89
164,639117180,True,5,5,125,37,83
165,604145810,True,48,48,499,245,242
166,539515366,False,232,0,0,0,0
167,510712856,False,53,0,16,10,5
168,638754323,True,87,87,383,222,156
169,508220632,True,116,116,89,30,46
170,603185265,True,11,11,237,140,90
171,667376208,True,117,117,145,48,95
172,710778377,True,10,10,454,234,218
173,557345665,True,24,24,596,363,224
174,552760671,True,150,150,87,34,45
175,574989957,True,201,201,143,79,59
176,601887677,True,40,40,76,32,35
177,552427971,True,121,106,4,2,2
178,571642389,False,220,0,17,1,9
179,644910997,True,67,67,755,421,334
180,563500510,False,102,0,0,0,0
181,565698388,False,4,0,0,0,0
182,657391625,True,275,275,979,536,442
183,510517131,True,266,266,288,144,127
184,653173685,True,252,223,53,13,30
185,682734376,True,70,70,109,46,59
186,672674656,True,24,24,456,256,197
187,649938123,True,14,14,279,121,156
188,583149151,True,14,14,206,123,69
189,599586915,True,28,19,87,15,61
190,558387203,True,73,73,274,98,171
191,601328878,True,178,178,93,30,44
192,646017558,True,60,60,458,222,236
193,653332425,True,128,98,49,13,18
194,644909644,True,110,110,257,89,163
195,671162646,True,114,114,157,35,75
196,663876406,True,68,42,52,28,15
197,511458874,False,68,0,5,0,2
198,580878455,True,194,194,54,33,17
199,658020352,True,7,7,413,207,205
200,613982017,True,111,111,396,253,142
201,595718342,True,21,21,410,248,156
202,653125130,True,224,224,396,172,221
203,690004696,True,159,159,165,89,73
204,653054766,True,68,68,1094,723,370
205,650512363,True,184,146,78,16,53
206,611658482,True,105,105,387,213,172
207,557626633,True,36,36,537,332,198
208,674276329,True,8,8,187,115,71
209,660066712,True,143,143,53,21,22
210,657470856,True,59,59,60,28,26
211,502810282,False,287,0,2,2,0
212,601789309,True,8,7,72,20,37
213,510021399,False,38,0,0,0,0
214,652842572,True,244,244,105,29,61
215,689388034,True,147,147,148,96,50
216,557848210,True,193,193,128,47,69
217,653331744,True,35,35,88,42,44
218,617047316,True,15,15,148,62,82
219,558670888,True,168,168,75,31,42
220,661773710,True,84,84,118,44,69
221,539497234,True,83,58,7,4,3
222,563027941,True,100,100,156,80,71
223,674275260,True,84,84,177,75,98
224,576261945,True,45,45,121,64,43
225,659772816,True,38,38,655,337,317
226,538803517,False,44,0,7,4,3
227,588191926,True,29,29,132,31,99
228,582918858,True,17,17,177,96,76
229,505801925,True,99,99,153,55,71
230,612549085,True,16,16,510,174,333
231,501836392,False,,,,,
232,596769570,True,88,88,99,41,57
233,503412730,True,119,119,166,73,85
234,601910964,True,11,11,710,372,336
235,659495103,False,,,,,
236,575232864,True,287,287,207,90,84
237,637669284,True,82,82,90,46,42
238,643062797,True,11,11,87,64,19
239,546377461,True,156,140,58,17,28
240,511534603,True,213,115,75,5,35
241,539290504,False,45,0,1,0,0
242,702934964,True,140,140,552,323,221
243,507691566,True,88,88,752,307,344
244,644949526,True,57,57,328,154,174
245,576373003,True,12,12,718,316,340
246,503538804,True,201,201,209,116,88
247,584235345,True,7,4,34,10,20
248,670396194,True,70,70,363,142,200
249,639252109,True,4,4,110,24,80
250,540609585,True,64,44,30,15,14
251,549483412,False,162,0,42,23,13
252,613083872,True,13,13,239,65,172
253,557395543,True,20,12,46,23,21
254,530645663,True,109,78,35,10,20
255,526928092,False,149,0,0,0,0
256,526504941,False,167,0,0,0,0
257,531348161,False,,,,,
258,664404274,True,136,136,394,136,254
259,710502981,True,213,213,216,123,80
260,657469564,True,68,68,101,66,34
261,569792817,True,53,53,105,48,49
262,580043440,True,10,10,244,106,107
263,662351164,True,82,82,111,30,80
264,679346829,True,22,22,485,223,259
265,573720508,True,10,10,235,97,119
266,675070721,True,6,6,329,188,137
267,558560971,True,25,22,48,28,19
268,599909878,True,11,11,159,56,97
269,674679019,True,80,80,258,68,140
270,603188560,True,10,10,329,140,178
271,562003583,True,322,178,53,16,32
272,645256361,True,137,137,124,49,69
273,508753256,True,130,130,71,27,31
274,583301416,True,61,61,113,52,48
275,510536059,False,56,0,0,0,0
276,689402473,True,29,29,414,201,212
277,557414237,True,4,4,361,203,143
278,509799475,True,257,150,46,10,17
279,595452192,True,215,215,146,34,97
280,581356515,True,10,10,185,50,69
281,644660705,True,122,122,377,147,216
282,550374428,False,77,0,40,11,29
283,556936293,True,154,154,133,92,41
284,555327035,True,31,31,67,27,30
285,575939366,True,5,5,539,320,174
286,569252439,True,134,134,246,73,162
287,603195918,True,36,36,106,48,52
288,584635095,True,10,10,779,400,345
289,710938330,True,219,219,280,170,88
290,588497080,True,140,140,313,200,108
291,609239161,True,14,14,557,311,244
292,573850303,True,28,28,202,130,48
293,675062364,True,10,10,654,334,308
294,601790881,True,41,41,79,24,35
295,613062525,True,33,33,144,54,72
296,510514430,True,80,80,373,192,175
297,577313742,True,272,272,142,79,60
298,657009581,True,8,8,552,309,241
299,512164988,False,286,0,26,15,8
300,663873076,True,120,120,447,174,266
301,561405713,True,85,39,47,24,15
302,512145745,True,58,31,37,23,3
303,556936622,True,13,13,253,89,127
304,636891528,True,13,13,30,10,8
305,674679940,True,8,8,275,178,97
306,506456537,True,86,86,240,107,111
307,653053207,True,190,163,57,17,37
308,558581038,True,62,62,90,28,52
309,601886540,False,,,,,
310,617429820,True,47,47,276,131,137
311,545578997,False,118,0,26,2,1
312,642877968,True,110,110,545,226,312
313,648379675,True,12,12,1043,564,479
314,665305913,True,55,37,35,12,20
315,580013262,True,235,235,166,82,78
316,661771052,True,7,7,301,84,206
317,666274157,True,59,59,322,139,176
318,657390171,True,9,9,159,35,108
319,662107986,True,147,147,155,54,101
320,656381309,True,252,252,305,167,138
321,598582651,True,7,7,194,52,113
322,528693630,False,197,0,0,0,0
323,512326618,False,240,0,5,2,2
324,576273468,True,15,15,104,39,61
325,698768912,True,29,29,220,109,109
326,592494159,True,65,47,96,17,71
327,663868423,True,9,9,508,224,283
328,653175011,True,93,93,298,164,133
329,571006351,True,31,16,19,14,5
330,512270518,True,90,67,74,21,44
331,587344053,True,237,237,509,286,207
332,592655327,True,18,18,191,61,122
333,672220620,True,18,18,411,236,170
334,617079480,True,41,41,79,38,38
335,671618887,True,16,16,271,165,106
336,652096183,True,120,120,296,137,158
337,524848692,True,249,228,56,32,21
338,510532780,True,102,72,21,8,8
339,573864650,True,140,140,80,37,30
340,644911034,False,,,,,
341,696156783,True,17,17,321,155,165
342,712178483,True,6,6,200,74,105
343,569457271,True,117,117,91,28,27
344,574751273,True,9,9,184,125,48
345,575970700,False,168,0,23,3,12
346,670721589,True,126,126,187,45,99
347,639254728,True,83,75,78,66,12
348,647143225,True,72,72,351,189,142
349,657469734,True,262,262,548,286,260
350,707006626,True,35,35,1181,796,382
351,646959390,True,36,36,63,28,32
352,686910134,True,31,31,100,48,43
353,569981240,True,68,68,221,107,92
354,668528146,True,26,26,522,304,217
355,591537010,True,19,19,291,136,134
356,552318211,True,38,38,107,46,59
357,643645390,True,127,127,383,140,224
358,663485329,True,107,107,66,23,27
359,647598519,True,18,18,930,531,398
360,505845219,True,232,232,908,526,364
361,661328570,True,98,93,49,12,32
362,553233689,True,132,75,10,5,4
363,571103671,True,83,83,55,29,21
364,653126877,True,75,75,361,194,167
365,548379748,False,29,0,0,0,0
366,609110140,True,99,99,398,233,164
367,686442556,True,14,14,69,28,38
368,657087057,True,129,129,641,438,202
369,710505947,True,225,225,176,109,60
370,560782656,True,245,245,308,195,111
371,603519646,True,10,10,354,232,122
372,589755795,True,5,5,423,310,74
373,506441755,False,39,0,13,1,8
374,585991944,True,41,41,76,27,35
375,692345336,True,14,14,406,159,247
376,659749630,True,91,91,83,32,51
377,511242327,True,169,169,183,33,88
378,528792732,True,45,35,20,10,8
379,652991570,True,119,119,851,545,301
380,601368107,True,11,11,487,223,249
381,653552163,True,211,211,405,208,191
382,658854486,True,246,246,1044,623,419
383,639932847,True,103,103,568,404,163
384,604576637,True,38,38,104,40,61
385,675067662,True,83,83,282,79,169
386,589441079,True,22,22,574,225,339
387,580608427,True,13,13,121,35,69
388,665726618,True,4,4,647,367,280
389,596509886,True,17,17,439,233,203
390,554037270,True,46,46,924,477,440
391,507129766,False,52,0,14,1,7
392,550455111,False,148,0,9,2,5
393,686449092,True,16,16,675,398,277
394,649401936,True,55,55,417,304,110
395,591254266,True,7,7,780,499,231
396,659771301,True,169,169,108,27,78
397,601259499,True,13,13,86,43,43
398,584533518,True,11,11,169,75,81
399,585035184,True,102,102,223,118,96
400,528972913,True,50,35,54,10,34
401,637126541,True,23,23,546,312,230
402,502383036,False,146,0,3,0,2
403,658842672,True,40,40,251,114,134
404,670733777,True,16,16,447,216,231
405,546716391,False,160,0,43,7,26
406,676024958,True,9,9,430,173,257
407,510214538,False,284,0,0,0,0
408,658854887,True,198,198,456,224,232
409,662033243,True,151,151,270,124,144
410,652340572,True,35,35,97,61,29
411,560578599,False,63,0,0,0,0
412,554219904,True,45,45,90,41,35
413,673145838,True,242,242,253,113,135
414,704298735,True,95,95,324,196,122
415,605859367,True,41,41,141,68,70
416,663479824,True,10,10,433,196,236
