,ophys_session_id,was_analyzed,n_cells_total,n_cells_analyzed,n_saccades,n_saccades_nasal,n_saccades_temporal
417,647603932,True,29,29,84,38,40
418,652738799,True,50,50,69,39,26
419,612566550,True,145,145,417,203,206
420,562296530,True,109,109,81,24,36
421,672213828,True,52,52,435,147,274
422,510517609,True,66,66,99,51,40
423,573844211,True,263,263,422,194,207
424,547560448,False,22,0,0,0,0
425,527048992,True,211,211,110,56,37
426,649398482,True,89,89,175,86,85
427,648389302,True,190,190,246,121,122
428,580124131,True,11,11,283,171,90
429,568775666,True,150,150,127,82,38
430,598330857,True,14,14,119,47,71
431,667372460,True,65,65,195,60,134
432,509729072,False,267,0,1,0,1
433,597028938,True,12,12,184,49,123
434,703731696,True,122,122,697,426,270
435,648644110,True,178,178,489,258,231
436,638262084,True,17,17,821,495,323
437,553012563,True,128,128,307,154,138
438,572499364,False,7,0,79,19,51
439,550197614,False,38,0,0,0,0
440,581153070,True,26,26,261,95,121
441,509962140,False,261,0,4,1,1
442,510917254,True,61,61,149,107,41
443,648186871,True,183,183,378,183,194
444,637670417,True,18,18,563,371,190
445,662989044,True,121,121,110,78,30
446,512124564,True,91,67,54,10,33
447,657915168,True,22,22,560,286,274
448,644947716,True,44,44,132,63,66
449,556665481,True,3,3,487,299,171
450,560926639,True,105,39,55,37,14
451,502368172,False,295,0,10,5,5
452,509580400,False,17,0,0,0,0
453,593508594,True,186,186,87,60,27
454,571177441,True,88,88,338,168,140
455,658020989,True,40,40,231,122,97
456,511305590,False,88,0,4,4,0
457,664394265,True,103,103,443,252,187
458,661753184,True,189,104,65,45,11
459,601260046,True,20,19,91,11,61
460,653932505,True,261,261,352,227,123
461,652988777,True,222,222,71,27,34
462,591780793,True,4,4,960,520,435
463,570059563,True,77,77,169,70,64
464,657804824,True,147,147,131,37,93
465,510174759,True,202,155,10,1,7
466,652989705,True,271,271,78,45,32
467,666589601,True,89,59,36,17,16
468,556344441,True,34,34,85,33,47
469,574823092,True,127,84,19,6,12
470,691208363,True,8,8,435,261,172
471,697339797,True,24,24,203,93,109
472,596557969,True,16,16,211,87,102
473,662219852,True,83,83,190,71,115
474,592407200,True,21,21,608,359,220
475,643592303,True,54,54,731,485,246
476,539291372,False,63,0,31,6,13
477,592657427,True,69,47,111,14,56
478,561531215,True,31,31,139,77,49
479,527583578,False,142,0,0,0,0
480,705412356,True,99,99,1057,656,397
481,560027980,True,12,12,292,136,139
482,595899822,True,21,21,298,183,103
483,609894681,True,7,7,618,180,429
484,663876890,True,78,78,304,125,178
485,543677427,False,175,0,6,3,2
486,652345569,True,129,129,272,149,123
487,544507627,False,147,0,15,6,4
488,606828333,True,5,5,355,190,164
489,647595671,True,97,97,274,169,101
490,666563739,True,12,12,1065,594,471
491,511595995,False,88,0,4,3,0
492,657914280,True,84,44,46,10,26
493,670728674,True,18,18,203,111,90
494,664914611,True,35,35,279,111,164
495,644051974,True,18,15,50,15,26
496,555356387,True,41,41,1027,559,462
497,652737867,True,127,78,45,9,20
498,636889229,True,23,23,515,306,208
499,589423553,True,184,184,397,264,125
500,540168837,False,184,0,14,7,4
501,658536111,False,,,,,
502,557615965,True,8,8,156,60,78
503,652094917,True,62,43,70,13,42
504,690046237,True,14,14,328,155,172
505,642278925,True,14,14,71,28,43
506,583296652,True,5,5,121,63,54
507,561528269,True,301,301,85,31,54
508,596826262,True,19,19,148,47,92
509,580095647,False,209,0,11,3,3
510,660069314,True,53,53,494,231,263
511,553000583,True,143,143,168,62,97
512,531134090,True,53,53,200,82,106
513,602170460,True,14,14,659,354,279
514,510698988,True,100,100,80,37,36
515,645035917,True,60,60,207,71,125
516,690072103,True,17,17,308,128,178
517,583130100,True,9,9,247,46,149
518,612536911,True,45,45,98,24,59
519,645690246,True,100,100,406,179,202
520,681047011,True,12,12,255,80,174
521,550851591,False,87,0,0,0,0
522,595904738,True,42,42,94,51,42
523,604601380,True,110,110,287,147,136
524,590513448,True,32,32,321,145,155
525,673173248,True,15,15,664,362,302
526,645692522,True,44,44,204,108,93
527,599125537,True,57,57,408,194,213
528,613586002,True,34,34,121,44,59
529,675477919,True,10,10,752,349,399
530,506773892,True,76,76,483,257,203
531,512149367,False,169,0,6,2,4
532,679700458,True,92,92,132,48,78
533,550490398,False,37,0,0,0,0
534,613599811,True,56,56,213,109,99
535,671164927,False,,,,,
536,589637407,True,13,13,113,64,49
537,571137446,True,48,48,470,204,230
538,646291324,True,62,62,153,78,74
539,593695648,True,7,7,174,99,70
540,644908995,True,132,132,156,60,94
541,583495670,True,13,13,323,193,106
542,557304694,True,79,79,191,95,89
543,639940936,True,22,22,166,109,52
544,645040965,True,20,20,52,24,25
545,570888896,True,78,61,72,16,44
546,595263154,True,221,221,219,66,135
547,657649356,True,75,58,23,14,6
548,552410386,True,85,85,76,19,39
549,680601319,True,407,287,576,555,19
550,584196534,True,13,13,188,58,114
551,660513003,True,198,113,49,14,22
552,563176332,True,254,254,200,94,95
553,603576132,True,129,129,604,313,285
554,594090967,True,267,267,88,37,33
555,612546493,True,31,31,287,146,135
556,510859641,True,124,55,4,3,1
557,591823992,True,238,238,614,340,271
558,560876151,True,117,117,938,911,25
559,603905059,True,32,32,537,279,254
560,623339221,True,17,17,119,46,72
561,649938395,True,16,16,633,352,280
562,584944065,True,21,21,725,415,266
563,574685634,True,173,173,451,247,199
564,661744804,True,120,120,163,59,101
565,642884591,True,16,11,55,13,10
566,657391037,True,97,97,86,52,33
567,529487172,True,147,147,130,63,41
568,664899910,True,72,72,425,231,193
569,507464107,False,207,0,2,1,1
570,556338149,True,78,78,113,73,32
571,509904120,True,51,51,119,61,45
572,601338233,True,13,10,67,23,32
573,673475038,True,90,90,138,59,67
574,570080979,True,212,212,194,92,88
575,581676766,True,19,19,325,128,189
576,554021353,True,208,208,77,34,34
577,510933273,True,217,150,25,9,14
578,663866413,True,128,128,560,314,243
579,506954308,True,139,139,52,19,33
580,555749369,True,14,14,600,299,273
581,603552279,True,7,7,305,114,189
582,602263642,True,7,7,205,69,129
583,591414748,True,9,9,190,90,82
584,653056052,False,,,,,
585,671164733,True,32,32,176,75,97
586,657012597,True,199,199,99,32,66
587,646016204,True,67,67,162,81,74
588,653130708,True,93,93,269,128,76
589,578220711,False,206,0,11,1,2
590,595808594,True,10,10,143,48,94
591,643586314,True,316,316,142,40,100
592,644386884,True,292,292,132,48,84
593,696717748,True,27,27,217,115,101
594,595337950,True,6,5,83,13,56
595,559087706,False,54,0,32,23,7
596,598137246,True,11,11,283,113,130
597,595229536,False,,,,,
598,638871662,False,,,,,
599,589098031,True,89,89,50,29,17
600,680601013,True,64,64,129,63,61
601,683252051,True,43,38,38,13,19
602,593240301,True,16,16,126,42,81
603,682734792,True,268,268,178,80,95
604,638753616,True,108,108,78,48,27
605,593646972,True,242,242,74,54,18
606,676503588,True,24,24,440,189,248
607,651366510,True,127,73,65,7,40
608,657892406,True,154,154,862,521,341
609,559382012,True,42,42,109,46,61
610,603425659,True,14,14,474,260,208
611,541206592,False,154,0,0,0,0
612,588656922,True,30,30,111,55,53
613,682054669,True,281,281,167,90,76
614,647148822,True,30,30,134,85,42
615,506156402,True,89,89,257,126,119
616,531124922,False,150,0,4,1,2
617,506520696,True,115,115,85,29,54
618,637990755,True,4,4,92,28,58
619,645700487,False,,,,,
620,584635321,True,75,75,221,119,99
621,501729039,True,227,227,121,64,57
622,569967584,True,24,24,549,470,72
623,552324309,True,124,124,224,95,117
624,639931541,True,182,182,100,41,56
625,590047029,True,7,7,120,48,59
626,669859475,True,61,61,363,148,199
627,507552264,True,212,212,186,90,86
628,653174169,True,146,146,978,613,363
629,658816608,True,9,9,290,174,110
630,650079244,True,24,24,366,146,213
631,639443233,True,15,15,209,81,125
632,691199371,True,20,20,204,90,93
633,562660121,True,242,177,14,6,8
634,577663639,False,215,0,3,1,1
635,591397995,True,7,7,711,510,172
636,559869893,True,15,15,227,112,110
637,658020691,True,10,10,906,628,278
638,657650471,True,61,61,56,19,33
639,658533763,True,171,171,107,79,22
640,637668816,True,5,5,46,8,28
641,596525298,True,142,74,59,9,44
642,707444935,True,47,47,754,499,253
643,557227804,True,34,34,560,374,177
644,592348507,True,9,9,33,23,9
645,562122508,False,248,0,3,1,2
646,557225279,True,47,47,143,84,54
647,540993890,False,140,0,26,16,10
648,585900296,True,9,9,144,46,88
649,582838758,True,250,250,90,25,52
650,595829914,True,11,11,223,90,115
651,587339481,True,79,79,373,246,115
652,601982862,True,3,3,203,73,126
653,577665023,False,220,0,7,4,3
654,699155265,True,109,109,539,375,153
655,637998955,True,99,99,287,136,139
656,539643002,True,76,76,47,20,17
657,647605431,True,27,19,50,17,30
658,607040613,True,36,36,194,81,93
659,653122667,True,309,309,99,31,52
660,653174445,True,97,97,215,101,74
661,617069979,True,29,29,53,21,29
662,598564173,True,28,28,111,42,67
663,597169069,True,17,17,127,49,48
664,699155540,True,26,26,207,107,99
665,603592541,True,129,129,716,355,354
666,637159507,True,146,146,507,317,190
667,589253444,True,12,12,490,259,228
668,559082739,True,64,54,25,7,13
669,566096665,False,75,0,113,17,65
670,581393200,True,13,13,254,64,163
671,582867147,True,7,7,49,21,23
672,586452281,True,53,53,387,290,87
673,679353932,True,95,95,118,39,59
674,672223115,True,17,17,137,73,63
675,682051855,True,102,102,107,46,48
676,658831566,True,12,12,515,238,276
677,611638995,True,93,93,323,142,172
678,508563988,True,101,101,529,322,189
679,578917373,True,5,5,460,226,204
680,511976254,True,45,45,78,35,32
681,593624660,True,287,287,158,50,104
682,638756637,True,159,159,474,274,196
683,673475737,True,253,253,320,111,199
684,667721307,True,16,16,1190,671,518
685,509958730,True,256,150,41,7,26
686,601903169,True,12,12,218,94,123
687,530318805,False,,,,,
688,658854537,True,112,112,342,236,104
689,588655112,True,146,146,359,220,129
690,687498308,True,23,23,326,136,190
691,556999461,True,5,5,786,459,312
692,599320182,True,9,9,228,85,95
693,602397924,True,6,6,273,105,144
694,507691834,True,297,297,439,259,168
695,657892020,True,6,6,581,307,271
696,511573879,False,108,0,0,0,0
697,649399137,True,11,11,813,464,347
698,551834174,True,50,50,153,91,59
699,607268593,True,10,9,125,30,92
700,506694419,False,89,0,59,9,26
701,565462806,True,97,97,114,67,40
702,658021293,True,234,234,785,478,305
703,679702884,True,397,287,886,869,17
704,653555156,True,72,72,404,214,190
705,652092892,True,214,214,93,49,39
706,578553996,True,11,11,217,95,99
707,574990702,True,35,35,50,21,25
708,652339241,True,24,24,243,70,166
709,665722301,True,15,15,807,342,464
710,680150733,True,13,13,393,185,202
711,530773844,True,84,84,273,119,132
712,541290571,False,144,0,3,2,1
713,529763302,False,65,0,11,7,2
714,541010698,False,221,0,2,0,0
715,644949350,True,61,61,979,568,411
716,637667993,True,10,10,82,24,36
717,603224878,True,71,71,585,197,362
718,653923501,True,155,155,86,31,51
719,616785862,True,54,54,111,59,51
720,657807185,True,14,14,538,281,257
721,583708711,True,46,46,298,157,122
722,637154333,True,39,31,30,7,16
723,683257169,True,296,296,352,189,161
724,552195520,True,74,49,25,5,19
725,703308147,True,118,118,448,264,180
726,595806300,True,143,69,55,7,45
727,642032356,True,12,12,81,56,20
728,567709426,True,88,88,101,58,35
729,627823344,False,,,,,
730,557393040,True,38,38,58,38,19
731,653331120,True,249,203,70,12,44
732,644909311,True,45,45,289,115,161
733,570236381,True,59,59,305,139,121
734,644657636,True,148,148,261,122,138
735,698260532,True,34,34,266,139,120
736,555042467,True,66,66,544,297,236
737,604870277,True,16,16,315,146,162
738,576095926,True,15,15,1085,624,452
739,554254184,True,84,84,98,41,42
740,581108813,True,229,184,35,10,24
741,511856569,False,206,0,10,5,2
742,626028096,True,71,71,38,21,16
743,570889097,True,39,39,130,63,42
744,680600666,True,12,12,352,149,201
745,510514474,True,226,190,26,9,15
746,597304174,True,14,14,74,22,44
747,676503918,True,97,97,95,27,49
748,591430494,True,9,9,984,582,386
749,501574836,False,240,0,29,3,24
750,602857315,True,57,57,358,178,166
751,602053643,True,12,12,1004,471,533
752,511434920,True,171,74,69,12,30
753,657080632,True,198,198,135,87,47
754,586241882,True,40,40,116,34,68
755,649938038,True,172,172,91,57,30
756,569739027,True,42,42,90,53,30
757,638864066,True,96,79,72,48,19
758,639253043,True,229,193,43,27,15
759,686449285,True,12,12,455,251,204
760,672207947,True,257,257,253,104,140
761,601904502,True,14,14,538,243,287
762,511976329,False,195,0,24,12,8
763,603551724,True,14,14,333,169,162
764,559192380,True,66,66,129,52,60
765,653058060,True,116,116,347,173,174
766,601547955,True,7,7,81,18,62
767,612077499,False,,,,,
768,524691284,True,264,264,137,52,67
769,643216853,True,316,316,151,50,85
770,551412605,True,27,27,73,32,39
771,584501013,True,4,4,551,318,219
772,507990552,True,253,253,330,177,126
773,509644421,True,284,284,224,104,111
774,501929610,True,200,200,143,76,61
775,573261515,True,327,327,95,32,49
776,712919679,True,10,10,221,88,117
777,682049099,True,40,36,69,16,47
778,504108263,True,98,98,113,51,57
779,642664460,True,9,9,50,12,35
780,652338101,True,197,197,64,36,28
781,673171528,True,8,8,415,218,195
782,699846423,True,125,125,566,372,191
783,583136567,True,49,49,55,19,23
784,546698458,False,18,0,0,0,0
785,659743436,True,12,12,794,361,433
786,612555380,True,28,28,94,28,60
787,507691735,True,243,243,586,318,237
788,648377368,True,181,181,311,153,155
789,667011230,True,99,59,33,13,19
790,637122339,True,83,83,148,89,58
791,577720111,True,45,45,109,61,41
792,569635505,False,,,,,
793,571177752,True,43,43,227,79,122
794,638267173,True,147,147,320,186,132
795,611644893,True,8,8,180,40,139
796,685816006,True,33,20,66,21,43
797,508596945,True,183,183,83,27,43
798,666274565,True,19,19,743,434,309
799,707921521,True,47,47,717,464,247
800,595621868,True,4,4,132,44,75
801,601385772,True,16,16,114,28,54
802,645699801,True,18,18,49,31,16
803,639756225,True,242,242,57,32,24
804,555801657,True,129,129,165,82,77
805,657648983,True,10,10,464,217,242
806,546341286,False,139,0,9,2,5
807,570008444,True,235,157,37,16,13
808,537153918,True,61,61,215,131,76
809,671614170,False,,,,,
810,551888519,True,170,170,305,194,101
811,666274740,True,44,44,273,149,121
812,531008833,True,89,89,250,119,108
813,647885322,True,16,16,914,500,414
814,605087965,True,38,38,124,48,72
815,588483711,True,38,38,60,18,33
816,583631286,True,12,12,685,319,336
817,711590232,True,13,13,144,45,72
818,601274353,True,11,11,385,144,229
819,710937195,True,14,14,147,40,79
820,613974468,True,12,12,568,307,260
821,649324898,True,12,12,1343,775,568
822,593902390,True,89,89,201,53,143
823,577885923,True,4,4,477,242,178
824,580253793,True,10,10,147,51,78
825,511977695,False,165,0,20,9,9
826,587059960,True,65,65,325,206,110
827,510390912,False,87,0,0,0,0
828,645474010,True,25,17,38,19,10
829,562382668,True,235,174,20,4,16
830,653123929,True,287,287,75,30,41
831,557589954,True,173,173,108,71,33
832,510536157,True,58,58,376,218,134
833,530047022,True,140,64,0,0,0
834,670399058,True,19,19,539,296,243
835,577820172,True,10,10,90,51,39
836,639929075,True,120,120,493,278,215
